ASIN,Brand,Price  £,Sales,Revenue,Seller Country/Region,Fees  £,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Weight
B08C1RR8JM,Amazon,24.99,,,AMZ,6.61,2,4.7,95027,7,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,0.57
B0BTFRN4K6,Amazon,34.99,,,AMZ,8.14,2,4.5,132,,,,Amazon Devices,Extra Large Envelope,AMZ,0.6
B0931VRJT5,Ring,49.99,,,,10.56,2,4.6,70492,6,,Amazon,Amazon Devices,Small Parcel,FBA,0.79
B0BTFSYWWB,Amazon,44.99,,,AMZ,9.67,2,4.5,334,,,,Amazon Devices,Extra Large Envelope,AMZ,0.62
B09B96TG33,Amazon,21.99,,,AMZ,6.21,2,4.7,18180,7,,,Amazon Devices,Small Parcel,AMZ,1.19
B09B97BPSW,Amazon,26.99,,,AMZ,6.98,2,4.6,1251,7,,,Amazon Devices,Small Parcel,AMZ,1.3
B091G31KSJ,Amazon,21.99,,,AMZ,6.15,2,4.7,26820,7,,,Amazon Devices,Extra Large Envelope,AMZ,0.57
B099HBQG2W,Amazon,54.99,,,AMZ,7.57,2,4.6,2379,6,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,1.32
B09B8YWXDF,Amazon,21.99,,,AMZ,6.21,2,4.7,18180,7,,,Amazon Devices,Small Parcel,AMZ,1.19
B0C6R4SGDD,Ring,49.99,,,AMZ,,1,4.6,70492,5,,,Amazon Devices,,AMZ,
B09WX6QD65,Amazon,17.99,,,AMZ,6.35,2,4.6,3290,7,,,Amazon Devices,Small Parcel,AMZ,0.95
B09B9615X2,Amazon,21.99,,,AMZ,6.21,2,4.7,18180,7,,,Amazon Devices,Small Parcel,AMZ,1.19
B0BL6HT82W,Amazon,129.99,,,AMZ,12.17,2,5,9,7,,,Amazon Devices,Extra Large Envelope,AMZ,1.98
B09B8T5VGV,Amazon,31.99,,,AMZ,7.74,1,4.7,8462,7,,,Amazon Devices,Small Parcel,AMZ,1.3
B082YTKC47,Amazon,12.99,,,AMZ,8.77,1,4.7,90407,4,,Amazon,Amazon Devices,Small Parcel,AMZ,0.55
B0C6R3J7Y8,Ring,49.99,,,AMZ,,1,4.6,70492,5,,,Amazon Devices,,AMZ,
B09B97WSLF,Amazon,31.99,,,AMZ,7.74,1,4.7,8462,7,,Amazon,Amazon Devices,Small Parcel,AMZ,1.3
B09ZX9NP2W,Amazon,17.99,,,AMZ,6.31,2,4.6,3290,7,,Amazon,Amazon Devices,Small Parcel,AMZ,0.88
B09TMF6742,Amazon,124.99,,,AMZ,11.13,2,4.7,9625,,,,Amazon Devices,Standard Envelope,AMZ,0.64
B084TNK1NL,Amazon,59.99,,,AMZ,12.49,1,4.7,18854,6,,,Amazon Devices,Small Parcel,AMZ,3.79
B09SWRYPB2,Amazon,69.99,,,AMZ,7.21,2,4.7,5811,7,,,Amazon Devices,Standard Envelope,AMZ,0.53
B09BG9FTXP,Amazon,49.99,,,AMZ,6.46,2,4.5,3181,7,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,1.08
B09ZXDMNCY,Amazon,17.99,,,AMZ,6.31,2,4.6,3290,7,,Amazon,Amazon Devices,Small Parcel,AMZ,0.88
B0B6GKH3C2,Ring,29.99,,,AMZ,8.15,2,4.6,1145,7,381,,Amazon Devices,Small Parcel,AMZ,0.55
B0C5QXCP7Z,Ring,54.99,,,AMZ,11.36,2,4.6,10488,,,,Amazon Devices,Small Parcel,AMZ,0.9
B0BMNDBCY8,Ring,99.99,,,AMZ,,1,4.5,712,6,,,Amazon Devices,,AMZ,
B0BL5RH8TF,Amazon,129.99,,,AMZ,12.17,2,4.6,10,,,,Amazon Devices,Extra Large Envelope,AMZ,1.96
B09BG5DF7Q,Amazon,99.99,,,AMZ,10.02,2,4.6,1618,7,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,1.5
B0BL5NK2J4,Amazon,84.99,,,AMZ,8.96,2,4.5,23,,,,Amazon Devices,Extra Large Envelope,AMZ,1.43
B09SWS16W6,Amazon,79.99,,,,7.92,2,4.7,5811,7,,,Amazon Devices,Standard Envelope,FBA,0.53
